Last login: Thu Feb 19 14:28:57 on ttys002
kazuyaotani@Mac ~ % cd ~/Desktop/toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu

git init
git add .
 create mode 100644 .local/state/replit/agent/.agent_state_0aaa025793ffe61d24f6cb81277a01e1c130e73a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_0ae32211c007ce14f1da8d14f5ff83059d1617d8.bin
 create mode 100644 .local/state/replit/agent/.agent_state_0af34037a478abc5afb5db5133e5ac24b5cd03e0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_0b197788428c348f95b6e1414d2e45eda5fbc91b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_0c3dfb2a44ea6d2335b3054c29c809035a1ecd64.bin
 create mode 100644 .local/state/replit/agent/.agent_state_0c819f86299fdf9bc864b3e24061ff409c65e01e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_0d4bbac199ef0e418739f1f6d8645335b819d1c7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_0d8167f9ec93422490a6c2a6e3ed626fbfdc3afd.bin
 create mode 100644 .local/state/replit/agent/.agent_state_0db349a0566dc149a121ab4922ab10fdb24258c7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_0dedaf68ca89a2bbfd9a839294016e0def00433c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_104dbc542c10d10b590ada78aa0c6e35d4f9d4ec.bin
 create mode 100644 .local/state/replit/agent/.agent_state_111f5dccb5b88fb8651fc6788713539f4a235bbd.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1133d17a855f246ec27eae05bdf7a2fb55f2147b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_121f1f04a5063f5a8280868722e2d4a21ebf94f3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_12955a89c28079f1e836a86cefe328935a6a627f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_12bf544b377c81fa86d9967d02f31d234294bb94.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1304bf2fc090542f09088f9980195be7e61d2330.bin
 create mode 100644 .local/state/replit/agent/.agent_state_13f0dce21b1e82b1cb255a9c6ee17c1bd19942c6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_15a23427001caa734182dc855cb974a7fa97f424.bin
 create mode 100644 .local/state/replit/agent/.agent_state_16776fae7b3a2bb5aa6b25277d25be7631ace395.bin
 create mode 100644 .local/state/replit/agent/.agent_state_175d9269dbdebad215aecc84e0ad5b0f1b421d58.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1887e43648e8dc6f0f7ad53f6acaf7683273e39c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_18921a6b3c0a5a84efdf47bd72774316d5b50d8e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_18f96baf879d4f2da8c20f6eafa8818a9ae89ac9.bin
 create mode 100644 .local/state/replit/agent/.agent_state_192b6540a66e1e625fda9e541e2e1084b0631b31.bin
 create mode 100644 .local/state/replit/agent/.agent_state_198a869585f3291c0aa7430585b02adde7adc745.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1a415e1a0abf3cd56b39efbff677caaa6fe156d3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1a808293c6830dfd4c5a0d36a5952a0c96738364.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1a83bd93da6297433502b26ecd8fd1a83c9484a6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1af311bdba147385a6328df69718a0c2ac9a4295.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1ba81177248d3d5698cf7463f7b2bf5ca593a412.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1c1902e3ba11e15668822a23f419ac8a913ef4eb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1cfdb063fc20293f94f6039af4f474ccb21e7311.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1dd89afa2316f4536f47eea387b7b05581e98433.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1e22e10594a3aed4bc1ccc33ca5dfbc01cc448ad.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1e377386125bc0d4e4ba61ff6b3c452787b04bdd.bin
 create mode 100644 .local/state/replit/agent/.agent_state_1f69d6763cbf2bff81a68344b56913f6582c61ba.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2017690cc6c60f16e154ceb50f3560a561484213.bin
 create mode 100644 .local/state/replit/agent/.agent_state_203f98c0d7444534f5d85c097c43987db9e72faa.bin
 create mode 100644 .local/state/replit/agent/.agent_state_20a67a567b60147b069a332526d2cba7110522de.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2134cd0aef99cc1959109bbc2190a1e30a7f7a89.bin
 create mode 100644 .local/state/replit/agent/.agent_state_21a7ade75793b8c9e3467caa7f981e6c2e355a44.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2218cc1056612b12a0afd089bc74f30c3527f4a6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_24202a3241201107b19ec9d4092ac2313de58486.bin
 create mode 100644 .local/state/replit/agent/.agent_state_24644faace3adfacb37c47dbf50d989f3556edbc.bin
 create mode 100644 .local/state/replit/agent/.agent_state_246f1b154ddccea1a691df96b0c58a33dfe98bf1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_249f69ae94572ff01b99b90716915cb87c5415f2.bin
 create mode 100644 .local/state/replit/agent/.agent_state_252fa68fbb29f04b72db318ce13e9923c9e5a703.bin
 create mode 100644 .local/state/replit/agent/.agent_state_253db7c1ace199b2a338122db1b37a44d5b6bcfc.bin
 create mode 100644 .local/state/replit/agent/.agent_state_25678a0741f2b63d1e8828f0040369f930c00048.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2599a1f82774e3819d8a2a891374ec29b42c6488.bin
 create mode 100644 .local/state/replit/agent/.agent_state_25f56d8c01b829e58aa592dbe7c26884d3669bf8.bin
 create mode 100644 .local/state/replit/agent/.agent_state_26a103267ee8e98bff291556ae809259f1f2fc83.bin
 create mode 100644 .local/state/replit/agent/.agent_state_26db075ba305f5cf1910604335d4281175818ba3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_26e2b31a1957cea4242a3c6ecde046a707900cbb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_275e4d871093bfdac558b4139794137f09038f31.bin
 create mode 100644 .local/state/replit/agent/.agent_state_27d67453d855d832cf95c5a64279c8c26b235c32.bin
 create mode 100644 .local/state/replit/agent/.agent_state_295b437f2fd8aaec3e051e9b54b0752b34bc7b1b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_297d8751aeaa3ec6dfdd4e2e800ffd31c24ab34d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2a1595301f6b167cd18c58135f4ff674197f63e5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2a8bef829f94b24f695cb17a08079353c3a3e774.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2ad120a492b707fa01772d13fd777f1ebde13e1d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2b67ea32f65b6eff6826ab05423d8201c02a6e6f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2cc357776d1e37f3abb6307487b082436f7e8847.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2d044699e60540d36067f55831987943875a3696.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2d6552bf0245fe00ea9323f000e266f707b615d3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2dc301564696fb4a4a099655e17b0e879b1fc048.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2ec671481dbd5a34296eb705f286354d2e00dd28.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2f375edeabb87efc8dc1d031b2ce3d6dcaaaa9d8.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2f4e5f37ae7d9d7f04dc498096ab52b7a7ee7b1e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_2fd5e609006dc0b715230ab0e2b74236e9d31865.bin
 create mode 100644 .local/state/replit/agent/.agent_state_30d0cb4577bc18040af3812b925e01819588e8e3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_31080f61afb16e5d3b533bc163206a2793767461.bin
 create mode 100644 .local/state/replit/agent/.agent_state_3207e9967d716aab6ceab7f4d0ff47fbfa075dca.bin
 create mode 100644 .local/state/replit/agent/.agent_state_323218cee7f36da77a06a2822fdf42b015c0542d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_324bea12bed34bb6b2fc502ad84dcc60323de540.bin
 create mode 100644 .local/state/replit/agent/.agent_state_325e550b8702ea87a573916d9a88b8a18baf4c8a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_33bf9fb21735bec3faf6682f7af2bfa484bb5852.bin
 create mode 100644 .local/state/replit/agent/.agent_state_33ca6d9b87a6c69a5f9e20d630cb501f044a7ad2.bin
 create mode 100644 .local/state/replit/agent/.agent_state_3575aea7c9b3238da761c43de05bb6f898e1d3ab.bin
 create mode 100644 .local/state/replit/agent/.agent_state_368decce5c9eca2cfc9f3574357376cbb2e8dffb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_373b3ea8d03134b70a48e91b3067727423fbc5d4.bin
 create mode 100644 .local/state/replit/agent/.agent_state_37b90fa46467affe6d3ce03fb480463d7e25d335.bin
 create mode 100644 .local/state/replit/agent/.agent_state_37f5f8948b5373a026a0b331aad457fecd4691c5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_392cdee2724183736f78f0793268058693e89690.bin
 create mode 100644 .local/state/replit/agent/.agent_state_394f55fa9b5dff26e21ab9f4c0f90994078e3529.bin
 create mode 100644 .local/state/replit/agent/.agent_state_399667f204426db700cc50361a01cba1cb7208b1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_399835c4b463561e98e22efcfaaecabb49fe5364.bin
 create mode 100644 .local/state/replit/agent/.agent_state_3afb80c5f5dc251e03094e07f139c65a45abc70c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_3b01c7042da133cad54983cf2faa6ec9e19724de.bin
 create mode 100644 .local/state/replit/agent/.agent_state_3b7e407b58d43f69d4d0b703cb6308acbc46d0b2.bin
 create mode 100644 .local/state/replit/agent/.agent_state_3ccc14b816c7bc69283b9c25c368c61dd2590345.bin
 create mode 100644 .local/state/replit/agent/.agent_state_3d0805530a0e49ab43ad05763a6b4e6af76b9131.bin
 create mode 100644 .local/state/replit/agent/.agent_state_3e655aff98297bb4658db52c0e05f165737ac164.bin
 create mode 100644 .local/state/replit/agent/.agent_state_3ee801b10692ed7e2942d3439f1042128d366e12.bin
 create mode 100644 .local/state/replit/agent/.agent_state_3f80a1f51c2f542a396613f45c954354b5bca448.bin
 create mode 100644 .local/state/replit/agent/.agent_state_418aed6836646afa55d91e651091bc74fb025b70.bin
 create mode 100644 .local/state/replit/agent/.agent_state_41ada8aecf46d2b7186d34fdff359a5b7ab984a6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_423126d12a6b6abd8b0b7df86cf6d24252d294d6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4236e1d9e426ff2b679ea5d458a7a441024576ce.bin
 create mode 100644 .local/state/replit/agent/.agent_state_443c22eb3cee0e601d1ff76b548d143b6ceb91a7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_44972c22aacb8d023157ea0ec3a05811b17afe52.bin
 create mode 100644 .local/state/replit/agent/.agent_state_44a7b00473bc9369fca1d754bfa9f0f30ecc77a8.bin
 create mode 100644 .local/state/replit/agent/.agent_state_44e4f4df0b4dc1e7136530799c7b708fd2d31f32.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4538110fc962646ac15bda055a188d5ee46b3d4e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_456339d861aba97330f0f1098a2f8f40d7ac1ad0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_45eebacb2259b273aed97bebb99cb0c19423a6aa.bin
 create mode 100644 .local/state/replit/agent/.agent_state_45fe4a11422afec29322549d543662a3fbbf3969.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4665adc0c36bb941479bfec9ab5f3a577b146815.bin
 create mode 100644 .local/state/replit/agent/.agent_state_469c551289c39214cbbb130f5acda2cea2460de3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_46ec09f9f8893ebc8025488f25b408eca42784ef.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4745027e8f4cd9526263188386c2141a4a386fdd.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4780a071b8b3d9b808b20baced1ba69078dbe2e3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_487aebd2ae6babf6a980f98702ece6e39e93accb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_489d59f71f806b000bcd6a815b6c250f89913a66.bin
 create mode 100644 .local/state/replit/agent/.agent_state_48ef3faf4387c4044bbe39d820dfa7caf94aa97a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_490db825027ec2f56709d4e2ad3e971e759b5996.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4919fec1c82ba8e2973ea361f858faec064d55b7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_491d6df888423100c68a403d806e2f14298c4a33.bin
 create mode 100644 .local/state/replit/agent/.agent_state_493ce3c8526412730feb939e7856461927191a72.bin
 create mode 100644 .local/state/replit/agent/.agent_state_49df2ad38c11d7de7a8eb58eb7fed55418fc5cee.bin
 create mode 100644 .local/state/replit/agent/.agent_state_49f60c94149f99d3bd775fafb5f915ab94fa70d7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4a3b40a31b0bb3c9ace8091d92128ef754485e38.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4a50e3090e2750820fea689797eb45a8f5e26671.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4aea4cb588802aa1345fea1b178faebe7414e4a6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4b5cdb7c7d55e72d5b447c45818e55ae14507a13.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4bd2353c0a3a5666960c50717f80f0487cfceac3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4dce97394e166a5e23de2db2092c9ee3defe85d3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4e0c148dded6ae87d8dd9ed80320d619217ebc18.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4f2a3d2795d66ee30ec8cef1c99fa91c0ea3a5d1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4f4f381093c51e0e86337d4b42a14ec2965d6c48.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4f660dfa85c4916c6d63bed29b8b8760b034fe57.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4f797e0849357b4a16500df033ef1ae8654c4c0c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_502a39394a9d47d287da01c023db8fad725bef19.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5033cb1d1a1cf0108b3eb30c9ae512b20295b17d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5174ad6405ea446c31f2fddc35483b1b7c9dfec7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_51b1b2bc6e316ce3d98ece0c7f5310c7b83f9001.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5396a5eaa0d26b52067711e745f1f9444ccda61a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_54f315f18c95ea65a027319e556f45ca3844f096.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5514bcd860356c6c476b8fd8b1d0e8ce13c07c56.bin
 create mode 100644 .local/state/replit/agent/.agent_state_55a6994880e0f1d58ba406424f59bc6e0583f393.bin
 create mode 100644 .local/state/replit/agent/.agent_state_55b38353ee38fd6376b9049e7da47118c5f6472d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_55ddd5ca6f04208dec937f2728e3715fb708f5e5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_55deefeb62ec58f1905b989b9acb579abe0f887d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5663e3411e55e2c09b6434732d15206a085e2b93.bin
 create mode 100644 .local/state/replit/agent/.agent_state_56cc9ac886b3fdcae2bd10d34390e9627b98e1f9.bin
 create mode 100644 .local/state/replit/agent/.agent_state_56f082b7e959de7090408499ad4bcbff65e4efd0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_57dc0f245e0ecca6b8e0b8b8211331e98037174a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_58ab4329b50cf9aafbb95d6b319dc7e5c8cef42f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_59051fde326fe7299a7a8db0294a46132f74c7a2.bin
 create mode 100644 .local/state/replit/agent/.agent_state_590f31cbdd95ea0e589e8d4d31abadac2fcb1108.bin
 create mode 100644 .local/state/replit/agent/.agent_state_59c5c16749445a9ba91b786867a8942a912c0e1e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5a54c9f04693b425f5ee7093887c5897be2a20be.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5baff9e27780388be45d483fec4571cf12894eb0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5c287dca3ec92b243bae8eca409a08b92a3ca7d3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5cc08cf332d16205357c0a648a1cbdded6b3a093.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5cf80de783c090698d7023ecd72a4463835c04ca.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5e4ed7453f6245b805c1856605d1c3ee98478a38.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5e59194d348a8e6b0b82a19f917cb5aba9c86303.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5e5ba4b5ad40c446339d2ea78c70f905b631ed8a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5f035555aca3d1e517ad128952db8669755e3a38.bin
 create mode 100644 .local/state/replit/agent/.agent_state_608131bc06348dfe8234813e712a0ff358c0e105.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6088777b99a3702f99513c134417c9f2e68b8981.bin
 create mode 100644 .local/state/replit/agent/.agent_state_60eb30a01f56d5c0772167551dfe999d9f3d5723.bin
 create mode 100644 .local/state/replit/agent/.agent_state_622a1f9568903e44c1618cccf214ad571c4f0d31.bin
 create mode 100644 .local/state/replit/agent/.agent_state_637f4a5cd07966c519f6d7b416a4e2ff0d0d9314.bin
 create mode 100644 .local/state/replit/agent/.agent_state_63b83f143e26c1831ee97baecc31cc5803e93cb7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_63db1d6d43ce0bdb3981d20688c6f77ebfedf091.bin
 create mode 100644 .local/state/replit/agent/.agent_state_64a8d28354a5e1fecac63ddde92f949081d4fd89.bin
 create mode 100644 .local/state/replit/agent/.agent_state_65ff39e60a78b6def2c92a3fc941699663b161cf.bin
 create mode 100644 .local/state/replit/agent/.agent_state_663749ff2d68f19351b79382b84fcc73e10993f6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_68dcb5faf983f90e68478bb4121f69613c668860.bin
 create mode 100644 .local/state/replit/agent/.agent_state_69619c3172aabecaca5d2d2e57b12d1f40847ebf.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6989fa82529afb1d14f2d1a0b81c930c176af77f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_69ce1803ab7bc2be224affe246c172189b3276d0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6a4365811773bbbda752f134a973fb41f7e8376b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6a70b287b0e69fe96e52941215692512ed0bdb9a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6aeb7f882861f3968a363d36e215c37b94fbe224.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6b3c0aa100709b00ae3e41aba5d8a31982c2cfd8.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6b7736f7755700eb966d4990d444d0aecd9fdb5c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6bc856eaaa6e522b78c3b8ad29d26e47ede7f651.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6bf953682105217bc30ade4e31de7974fa893e3d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6c493591da19671b7104501f474cbe4d407eecc8.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6d000cb45c18c7076dfa9ed5a54eed2e827860fe.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6d91fd246e12d51d2441cc709c155b67925addfb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6dde946df8ea82e053c4759d4a3cf3cbddde64d8.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6e5896a6950cfc5c3b30a7c7ce556a057c8aa6a3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6e9d1905e7983965f79e425304852114794113ed.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6e9f50b7d417a21328112572f965516dfd382884.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6eb319599a5feb6a5c2815b3bf2f546e517dcce3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6ee57fa32191a4b8696d54b43357b1c9ffddf775.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6fe44dc40e9ee5bc08e0ffaed96c01c01e84c971.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6ffa8593dd35006e23d7e0c7736659a25830a338.bin
 create mode 100644 .local/state/replit/agent/.agent_state_701aa1e9cdef30082591c4a37769d9ae9f7339c6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_70285604d1756d13affb6f1a7eaf17840bc5a8b4.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7030970aeae312f139e7f4e2dc6227437eeecfc3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7033e01fb943dbef605df2a275f09c122fbb1e7a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7065d9b1089b53c6a7656107b382bc7cf2f9eb03.bin
 create mode 100644 .local/state/replit/agent/.agent_state_70afe0bbc670dd78b67e0b22aff60e4322bdf10d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_71990ef4c15a13b459a9c028569e61566b8c1e5a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_720cdd5ab60f2a67ed774d4ebbc15bcdbfa17b4c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7252d99176093419aedbec89659f08a4c5fdd30a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_73562c3c88d0698d94357c0196ec370eaf74dfd2.bin
 create mode 100644 .local/state/replit/agent/.agent_state_736e4b2d2d371ab67d0d06a5295678350c2a76f6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_751b07fd590022709294939e9f6f76e5820482b0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_753bbc2eac973935df3cad6b11bbb4dc1dabe6d1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_75d17b2ca593279457360a0fa8c46feaa19bdd77.bin
 create mode 100644 .local/state/replit/agent/.agent_state_76059f268137209d2ab24060a0c86c072e7d5f68.bin
 create mode 100644 .local/state/replit/agent/.agent_state_760fce699c885fdd88a196fb368e5b6c82945093.bin
 create mode 100644 .local/state/replit/agent/.agent_state_761c429d6b0563d582127161670bdf499ab3b462.bin
 create mode 100644 .local/state/replit/agent/.agent_state_761d5f3c32f09440f5877b8624d0407dfc44c1ff.bin
 create mode 100644 .local/state/replit/agent/.agent_state_76b2158912ab2c888dad255710bc311784cfc575.bin
 create mode 100644 .local/state/replit/agent/.agent_state_773ab774cc6436a538fc85c4474a6651e338e4f0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_77b2427b5edb383b25056f528294dbcf8976fda4.bin
 create mode 100644 .local/state/replit/agent/.agent_state_782a851985b35518a1e664a85707b1d646a923b3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_79e257e67a4553d61b5eb3ddebc004054b9653fe.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7a4028f206b16aeb4cf8d750fb00c9823c69b278.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7a8685cc012956dd6df328548da026bf997e1325.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7b1af4f4c06cfc914fa724c6d2b84e3f3c21f394.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7b75dc3822a88552d7c091e48440c3c30127e83e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7cd261d26b16244e82225325f94a18049be3c76c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7d5807200fe51ddc9cc95612b39e89f85077f4a7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7d88009cf9c929d0747824579e10bb21dbefcb85.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7d9c0fb996d723890a6b1bd01c90e34841663a47.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7e2e4af6b5113d657907a9cc6725a4951a8eb051.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7fec600385d457a3296d2e9870d0c3f67e8a085d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_80f2883515475090320cfcf7fec49a7a2bd0a90d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_819ef3fbefcdeb93bdd3cd9a9b663e68a62f84c1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_81db0533cb2088b7bbb738466233ec8983a4aa1d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_83a7b848cbb180dcae3d5ba866ff46f19cc90e41.bin
 create mode 100644 .local/state/replit/agent/.agent_state_85a597faa8fa87b6f29142cb7f34899d40e8900d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_863ee7ed6ee942cbbfab5c2c4af04ce69312a996.bin
 create mode 100644 .local/state/replit/agent/.agent_state_86b137aada3c262267c20ed36227dcd22f4469df.bin
